ds,y
2007-12-10,9.5908
2007-12-11,8.5196
2007-12-12,8.1837
2007-12-13,8.0725
2007-12-14,7.8936
2007-12-15,7.7836
2007-12-16,8.4141
2007-12-17,8.8292
2007-12-18,8.3825
2007-12-19,8.0697
2007-12-20,7.8793
2007-12-21,7.7617
2007-12-22,7.5294
2007-12-23,8.3853
2007-12-24,8.6201
2007-12-25,7.8524
2007-12-26,7.8540
2007-12-27,8.0520
2007-12-28,7.9266
2007-12-29,7.8383
2007-12-30,9.7031
2007-12-31,9.3860
2008-01-01,8.2938
2008-01-02,8.4347
2008-01-03,8.2620
2008-01-04,8.1068
2008-01-05,7.9501
2008-01-06,9.5093
2008-01-07,8.8468
2008-01-08,8.4305
2008-01-09,8.2483
2008-01-10,8.2817
2008-01-11,8.2928
2008-01-12,8.1992
2008-01-13,9.9965
2008-01-14,10.1271
2008-01-15,8.9338
2008-01-16,8.5662
2008-01-17,8.5477
2008-01-18,8.3998
2008-01-19,8.2231
2008-01-20,8.8390
2008-01-21,10.8972
2008-01-22,9.4449
2008-01-23,8.9233
2008-01-24,8.5434
2008-01-25,8.4956
2008-01-26,8.4174
2008-01-27,8.5726
2008-01-28,8.7365
2008-01-29,8.6341
2008-01-30,8.6735
2008-01-31,8.7489
2008-02-01,8.8242
2008-02-02,8.5380
2008-02-03,9.6981
2008-02-04,12.0975
2008-02-05,10.6353
2008-02-06,9.6917
2008-02-07,9.3156
2008-02-08,8.9708
2008-02-09,8.5891
2008-02-10,8.6174
2008-02-11,8.6163
2008-02-12,8.2155
2008-02-13,8.0650
2008-02-14,8.1134
2008-02-15,7.7993
2008-02-16,7.6275
2008-02-17,7.5559
2008-02-18,7.7115
2008-02-19,7.7886
2008-02-20,7.7084
2008-02-21,7.7685
2008-02-22,7.6953
2008-02-23,7.3784
2008-02-24,7.9106
2008-02-25,7.6266
2008-02-26,7.5735
2008-02-27,7.5679
2008-02-28,7.5600
2008-02-29,7.5522
2008-03-01,7.4446
2008-03-02,7.3369
2008-03-03,7.5995
2008-03-04,7.8621
2008-03-05,8.1247
2008-03-06,7.8876
2008-03-07,7.8196
2008-03-08,7.3840
2008-03-09,7.8144
2008-03-10,7.5422
2008-03-11,7.5486
2008-03-12,7.6889
2008-03-13,7.4770
2008-03-14,7.3588
